<<<<<<< HEAD
ID,±¤¿ª½Ãµµ,½Ã±º±¸,°İÀÚX,°İÀÚ Y
ºÎ»ê ºÎ»êÁø,ºÎ»ê±¤¿ª½Ã,ºÎ»êÁø±¸,97,75
ºÎ»ê µ¿·¡,ºÎ»ê±¤¿ª½Ã,µ¿·¡±¸,98,76
ºÎ»ê ³²±¸,ºÎ»ê±¤¿ª½Ã,³²±¸,98,75
ºÎ»ê ºÏ±¸,ºÎ»ê±¤¿ª½Ã,ºÏ±¸,96,76
ºÎ»ê ÇØ¿î´ë,ºÎ»ê±¤¿ª½Ã,ÇØ¿î´ë±¸,99,75
ºÎ»ê »çÇÏ,ºÎ»ê±¤¿ª½Ã,»çÇÏ±¸,96,74
ºÎ»ê ±İÁ¤,ºÎ»ê±¤¿ª½Ã,±İÁ¤±¸,98,77
ºÎ»ê °­¼­,ºÎ»ê±¤¿ª½Ã,°­¼­±¸,96,76
ºÎ»ê ¿¬Á¦,ºÎ»ê±¤¿ª½Ã,¿¬Á¦±¸,98,76
ºÎ»ê ¼ö¿µ,ºÎ»ê±¤¿ª½Ã,¼ö¿µ±¸,99,75
ºÎ»ê »ç»ó,ºÎ»ê±¤¿ª½Ã,»ç»ó±¸,96,75
ºÎ»ê ±âÀå,ºÎ»ê±¤¿ª½Ã,±âÀå±º,100,77
´ë±¸ Áß±¸,´ë±¸±¤¿ª½Ã,Áß±¸,89,90
´ë±¸ µ¿±¸,´ë±¸±¤¿ª½Ã,µ¿±¸,90,91
´ë±¸ ¼­±¸,´ë±¸±¤¿ª½Ã,¼­±¸,88,90
´ë±¸ ³²±¸,´ë±¸±¤¿ª½Ã,³²±¸,89,90
´ë±¸ ºÏ±¸,´ë±¸±¤¿ª½Ã,ºÏ±¸,89,91
´ë±¸ ¼ö¼º,´ë±¸±¤¿ª½Ã,¼ö¼º±¸,89,90
´ë±¸ ´Ş¼­,´ë±¸±¤¿ª½Ã,´Ş¼­±¸,88,90
´ë±¸ ´Ş¼º,´ë±¸±¤¿ª½Ã,´Ş¼º±º,86,88
ÀÎÃµ Áß±¸,ÀÎÃµ±¤¿ª½Ã,Áß±¸,54,125
ÀÎÃµ µ¿±¸,ÀÎÃµ±¤¿ª½Ã,µ¿±¸,54,125
ÀÎÃµ ¹ÌÃßÈ¦,ÀÎÃµ±¤¿ª½Ã,¹ÌÃßÈ¦±¸,54,124
ÀÎÃµ ¿¬¼ö,ÀÎÃµ±¤¿ª½Ã,¿¬¼ö±¸,55,123
ÀÎÃµ ³²µ¿,ÀÎÃµ±¤¿ª½Ã,³²µ¿±¸,56,124
ÀÎÃµ ºÎÆò,ÀÎÃµ±¤¿ª½Ã,ºÎÆò±¸,55,125
ÀÎÃµ °è¾ç,ÀÎÃµ±¤¿ª½Ã,°è¾ç±¸,56,126
ÀÎÃµ ¼­±¸,ÀÎÃµ±¤¿ª½Ã,¼­±¸,55,126
ÀÎÃµ °­È­,ÀÎÃµ±¤¿ª½Ã,°­È­±º,51,130
ÀÎÃµ ¿ËÁø,ÀÎÃµ±¤¿ª½Ã,¿ËÁø±º,54,124
±¤ÁÖ µ¿±¸,±¤ÁÖ±¤¿ª½Ã,µ¿±¸,60,74
±¤ÁÖ ¼­±¸,±¤ÁÖ±¤¿ª½Ã,¼­±¸,59,74
±¤ÁÖ ³²±¸,±¤ÁÖ±¤¿ª½Ã,³²±¸,59,73
±¤ÁÖ ºÏ±¸,±¤ÁÖ±¤¿ª½Ã,ºÏ±¸,59,75
±¤ÁÖ ±¤»ê,±¤ÁÖ±¤¿ª½Ã,±¤»ê±¸,57,74
´ëÀü µ¿±¸,´ëÀü±¤¿ª½Ã,µ¿±¸,68,100
´ëÀü Áß±¸,´ëÀü±¤¿ª½Ã,Áß±¸,68,100
´ëÀü ¼­±¸,´ëÀü±¤¿ª½Ã,¼­±¸,67,100
´ëÀü À¯¼º,´ëÀü±¤¿ª½Ã,À¯¼º±¸,67,101
´ëÀü ´ë´ö,´ëÀü±¤¿ª½Ã,´ë´ö±¸,68,100
¿ï»ê Áß±¸,¿ï»ê±¤¿ª½Ã,Áß±¸,102,84
¿ï»ê ³²±¸,¿ï»ê±¤¿ª½Ã,³²±¸,102,84
¿ï»ê µ¿±¸,¿ï»ê±¤¿ª½Ã,µ¿±¸,104,83
¿ï»ê ºÏ±¸,¿ï»ê±¤¿ª½Ã,ºÏ±¸,103,85
¿ï»ê ¿ïÁÖ,¿ï»ê±¤¿ª½Ã,¿ïÁÖ±º,101,84
¼¼Á¾,¼¼Á¾Æ¯º°ÀÚÄ¡½Ã,¼¼Á¾Æ¯º°ÀÚÄ¡½Ã,66,103
¼ö¿ø Àå¾È,°æ±âµµ,¼ö¿ø½ÃÀå¾È±¸,60,121
¼ö¿ø ±Ç¼±,°æ±âµµ,¼ö¿ø½Ã±Ç¼±±¸,60,120
¼ö¿ø ÆÈ´Ş,°æ±âµµ,¼ö¿ø½ÃÆÈ´Ş±¸,61,121
¼ö¿ø ¿µÅë,°æ±âµµ,¼ö¿ø½Ã¿µÅë±¸,61,120
¼º³² ¼öÁ¤,°æ±âµµ,¼º³²½Ã¼öÁ¤±¸,63,124
¼º³² Áß¿ø,°æ±âµµ,¼º³²½ÃÁß¿ø±¸,63,124
¼º³² ºĞ´ç,°æ±âµµ,¼º³²½ÃºĞ´ç±¸,62,123
ÀÇÁ¤ºÎ,°æ±âµµ,ÀÇÁ¤ºÎ½Ã,61,130
¾È¾ç ¸¸¾È,°æ±âµµ,¾È¾ç½Ã¸¸¾È±¸,59,123
¾È¾ç µ¿¾È,°æ±âµµ,¾È¾ç½Ãµ¿¾È±¸,59,123
ºÎÃµ,°æ±âµµ,ºÎÃµ½Ã,56,125
±¤¸í,°æ±âµµ,±¤¸í½Ã,58,125
ÆòÅÃ,°æ±âµµ,ÆòÅÃ½Ã,62,114
µ¿µÎÃµ,°æ±âµµ,µ¿µÎÃµ½Ã,61,134
¾È»ê »ó·Ï,°æ±âµµ,¾È»ê½Ã»ó·Ï±¸,58,121
¾È»ê ´Ü¿ø,°æ±âµµ,¾È»ê½Ã´Ü¿ø±¸,57,121
°í¾ç ´ö¾ç,°æ±âµµ,°í¾ç½Ã´ö¾ç±¸,57,128
°í¾ç ÀÏ»êµ¿,°æ±âµµ,°í¾ç½ÃÀÏ»êµ¿±¸,56,129
°í¾ç ÀÏ»ê¼­,°æ±âµµ,°í¾ç½ÃÀÏ»ê¼­±¸,56,129
°úÃµ,°æ±âµµ,°úÃµ½Ã,60,124
±¸¸®,°æ±âµµ,±¸¸®½Ã,62,127
³²¾çÁÖ,°æ±âµµ,³²¾çÁÖ½Ã,64,128
¿À»ê,°æ±âµµ,¿À»ê½Ã,62,118
½ÃÈï,°æ±âµµ,½ÃÈï½Ã,57,123
±ºÆ÷,°æ±âµµ,±ºÆ÷½Ã,59,122
ÀÇ¿Õ,°æ±âµµ,ÀÇ¿Õ½Ã,60,122
ÇÏ³²,°æ±âµµ,ÇÏ³²½Ã,64,126
¿ëÀÎ Ã³ÀÎ,°æ±âµµ,¿ëÀÎ½ÃÃ³ÀÎ±¸,64,119
¿ëÀÎ ±âÈï,°æ±âµµ,¿ëÀÎ½Ã±âÈï±¸,62,120
¿ëÀÎ ¼öÁö,°æ±âµµ,¿ëÀÎ½Ã¼öÁö±¸,62,121
ÆÄÁÖ,°æ±âµµ,ÆÄÁÖ½Ã,56,131
ÀÌÃµ,°æ±âµµ,ÀÌÃµ½Ã,68,121
¾È¼º,°æ±âµµ,¾È¼º½Ã,65,115
±èÆ÷,°æ±âµµ,±èÆ÷½Ã,55,128
È­¼º,°æ±âµµ,È­¼º½Ã,57,119
±¤ÁÖ,°æ±âµµ,±¤ÁÖ½Ã,65,123
¾çÁÖ,°æ±âµµ,¾çÁÖ½Ã,61,131
Æ÷Ãµ,°æ±âµµ,Æ÷Ãµ½Ã,64,134
¿©ÁÖ,°æ±âµµ,¿©ÁÖ½Ã,71,121
¿¬Ãµ,°æ±âµµ,¿¬Ãµ±º,61,138
°¡Æò,°æ±âµµ,°¡Æò±º,69,133
¾çÆò,°æ±âµµ,¾çÆò±º,69,125
Ã»ÁÖ »ó´ç,ÃæÃ»ºÏµµ,Ã»ÁÖ½Ã»ó´ç±¸,69,106
Ã»ÁÖ ¼­¿ø,ÃæÃ»ºÏµµ,Ã»ÁÖ½Ã¼­¿ø±¸,69,107
Ã»ÁÖ Èï´ö,ÃæÃ»ºÏµµ,Ã»ÁÖ½ÃÈï´ö±¸,67,106
Ã»ÁÖ Ã»¿ø,ÃæÃ»ºÏµµ,Ã»ÁÖ½ÃÃ»¿ø±¸,69,107
ÃæÁÖ,ÃæÃ»ºÏµµ,ÃæÁÖ½Ã,76,114
Á¦Ãµ,ÃæÃ»ºÏµµ,Á¦Ãµ½Ã,81,118
º¸Àº,ÃæÃ»ºÏµµ,º¸Àº±º,73,103
¿ÁÃµ,ÃæÃ»ºÏµµ,¿ÁÃµ±º,71,99
¿µµ¿,ÃæÃ»ºÏµµ,¿µµ¿±º,74,97
ÁõÆò,ÃæÃ»ºÏµµ,ÁõÆò±º,71,110
ÁøÃµ,ÃæÃ»ºÏµµ,ÁøÃµ±º,68,111
±«»ê,ÃæÃ»ºÏµµ,±«»ê±º,74,111
À½¼º,ÃæÃ»ºÏµµ,À½¼º±º,72,113
´Ü¾ç,ÃæÃ»ºÏµµ,´Ü¾ç±º,84,115
Ãµ¾È µ¿³²,ÃæÃ»³²µµ,Ãµ¾È½Ãµ¿³²±¸,63,110
Ãµ¾È ¼­ºÏ,ÃæÃ»³²µµ,Ãµ¾È½Ã¼­ºÏ±¸,63,112
°øÁÖ,ÃæÃ»³²µµ,°øÁÖ½Ã,63,102
º¸·É,ÃæÃ»³²µµ,º¸·É½Ã,54,100
¾Æ»ê,ÃæÃ»³²µµ,¾Æ»ê½Ã,60,110
¼­»ê,ÃæÃ»³²µµ,¼­»ê½Ã,51,110
³í»ê,ÃæÃ»³²µµ,³í»ê½Ã,62,97
°è·æ,ÃæÃ»³²µµ,°è·æ½Ã,65,99
´çÁø,ÃæÃ»³²µµ,´çÁø½Ã,54,112
±İ»ê,ÃæÃ»³²µµ,±İ»ê±º,69,95
ºÎ¿©,ÃæÃ»³²µµ,ºÎ¿©±º,59,99
¼­Ãµ,ÃæÃ»³²µµ,¼­Ãµ±º,55,94
Ã»¾ç,ÃæÃ»³²µµ,Ã»¾ç±º,57,103
È«¼º,ÃæÃ»³²µµ,È«¼º±º,55,106
¿¹»ê,ÃæÃ»³²µµ,¿¹»ê±º,58,107
ÅÂ¾È,ÃæÃ»³²µµ,ÅÂ¾È±º,48,109
ÀüÁÖ ¿Ï»ê,Àü¶óºÏµµ,ÀüÁÖ½Ã¿Ï»ê±¸,63,89
ÀüÁÖ ´öÁø,Àü¶óºÏµµ,ÀüÁÖ½Ã´öÁø±¸,63,89
±º»ê,Àü¶óºÏµµ,±º»ê½Ã,56,92
ÀÍ»ê,Àü¶óºÏµµ,ÀÍ»ê½Ã,60,91
Á¤À¾,Àü¶óºÏµµ,Á¤À¾½Ã,58,83
³²¿ø,Àü¶óºÏµµ,³²¿ø½Ã,68,80
±èÁ¦,Àü¶óºÏµµ,±èÁ¦½Ã,59,88
¿ÏÁÖ,Àü¶óºÏµµ,¿ÏÁÖ±º,63,89
Áø¾È,Àü¶óºÏµµ,Áø¾È±º,68,88
¹«ÁÖ,Àü¶óºÏµµ,¹«ÁÖ±º,72,93
Àå¼ö,Àü¶óºÏµµ,Àå¼ö±º,70,85
ÀÓ½Ç,Àü¶óºÏµµ,ÀÓ½Ç±º,66,84
¼øÃ¢,Àü¶óºÏµµ,¼øÃ¢±º,63,79
°íÃ¢,Àü¶óºÏµµ,°íÃ¢±º,56,80
ºÎ¾È,Àü¶óºÏµµ,ºÎ¾È±º,56,87
¸ñÆ÷,Àü¶ó³²µµ,¸ñÆ÷½Ã,50,67
¿©¼ö,Àü¶ó³²µµ,¿©¼ö½Ã,73,66
¼øÃµ,Àü¶ó³²µµ,¼øÃµ½Ã,70,70
³ªÁÖ,Àü¶ó³²µµ,³ªÁÖ½Ã,56,71
±¤¾ç,Àü¶ó³²µµ,±¤¾ç½Ã,73,70
´ã¾ç,Àü¶ó³²µµ,´ã¾ç±º,61,78
°î¼º,Àü¶ó³²µµ,°î¼º±º,66,77
±¸·Ê,Àü¶ó³²µµ,±¸·Ê±º,69,75
°íÈï,Àü¶ó³²µµ,°íÈï±º,66,62
º¸¼º,Àü¶ó³²µµ,º¸¼º±º,62,66
È­¼ø,Àü¶ó³²µµ,È­¼ø±º,61,72
ÀåÈï,Àü¶ó³²µµ,ÀåÈï±º,59,64
°­Áø,Àü¶ó³²µµ,°­Áø±º,57,63
ÇØ³²,Àü¶ó³²µµ,ÇØ³²±º,54,61
¿µ¾Ï,Àü¶ó³²µµ,¿µ¾Ï±º,56,66
¹«¾È,Àü¶ó³²µµ,¹«¾È±º,52,71
ÇÔÆò,Àü¶ó³²µµ,ÇÔÆò±º,52,72
¿µ±¤,Àü¶ó³²µµ,¿µ±¤±º,52,77
Àå¼º,Àü¶ó³²µµ,Àå¼º±º,57,77
¿Ïµµ,Àü¶ó³²µµ,¿Ïµµ±º,57,56
Áøµµ,Àü¶ó³²µµ,Áøµµ±º,48,59
½Å¾È,Àü¶ó³²µµ,½Å¾È±º,50,66
Æ÷Ç× ³²±¸,°æ»óºÏµµ,Æ÷Ç×½Ã³²±¸,102,94
Æ÷Ç× ºÏ±¸,°æ»óºÏµµ,Æ÷Ç×½ÃºÏ±¸,102,95
°æÁÖ,°æ»óºÏµµ,°æÁÖ½Ã,100,91
±èÃµ,°æ»óºÏµµ,±èÃµ½Ã,80,96
¾Èµ¿,°æ»óºÏµµ,¾Èµ¿½Ã,91,106
±¸¹Ì,°æ»óºÏµµ,±¸¹Ì½Ã,84,96
¿µÁÖ,°æ»óºÏµµ,¿µÁÖ½Ã,89,111
¿µÃµ,°æ»óºÏµµ,¿µÃµ½Ã,95,93
»óÁÖ,°æ»óºÏµµ,»óÁÖ½Ã,81,102
¹®°æ,°æ»óºÏµµ,¹®°æ½Ã,81,106
°æ»ê,°æ»óºÏµµ,°æ»ê½Ã,91,90
±ºÀ§,°æ»óºÏµµ,±ºÀ§±º,88,99
ÀÇ¼º,°æ»óºÏµµ,ÀÇ¼º±º,90,101
Ã»¼Û,°æ»óºÏµµ,Ã»¼Û±º,96,103
¿µ¾ç,°æ»óºÏµµ,¿µ¾ç±º,97,108
¿µ´ö,°æ»óºÏµµ,¿µ´ö±º,102,103
Ã»µµ,°æ»óºÏµµ,Ã»µµ±º,91,86
°í·É,°æ»óºÏµµ,°í·É±º,83,87
¼ºÁÖ,°æ»óºÏµµ,¼ºÁÖ±º,83,91
Ä¥°î,°æ»óºÏµµ,Ä¥°î±º,85,93
¿¹Ãµ,°æ»óºÏµµ,¿¹Ãµ±º,86,107
ºÀÈ­,°æ»óºÏµµ,ºÀÈ­±º,90,113
¿ïÁø,°æ»óºÏµµ,¿ïÁø±º,102,115
¿ï¸ª,°æ»óºÏµµ,¿ï¸ª±º,127,127
Ã¢¿ø ÀÇÃ¢,°æ»ó³²µµ,Ã¢¿ø½ÃÀÇÃ¢±¸,90,77
Ã¢¿ø ¼º»ê,°æ»ó³²µµ,Ã¢¿ø½Ã¼º»ê±¸,91,76
Ã¢¿ø ÇÕÆ÷,°æ»ó³²µµ,Ã¢¿ø½Ã¸¶»êÇÕÆ÷±¸,89,76
Ã¢¿ø È¸¿ø,°æ»ó³²µµ,Ã¢¿ø½Ã¸¶»êÈ¸¿ø±¸,89,76
Ã¢¿ø ÁøÇØ,°æ»ó³²µµ,Ã¢¿ø½ÃÁøÇØ±¸,91,75
ÁøÁÖ,°æ»ó³²µµ,ÁøÁÖ½Ã,81,75
Åë¿µ,°æ»ó³²µµ,Åë¿µ½Ã,87,68
»çÃµ,°æ»ó³²µµ,»çÃµ½Ã,80,71
±èÇØ,°æ»ó³²µµ,±èÇØ½Ã,95,77
¹Ğ¾ç,°æ»ó³²µµ,¹Ğ¾ç½Ã,92,83
°ÅÁ¦,°æ»ó³²µµ,°ÅÁ¦½Ã,90,69
¾ç»ê,°æ»ó³²µµ,¾ç»ê½Ã,97,79
ÀÇ·É,°æ»ó³²µµ,ÀÇ·É±º,83,78
ÇÔ¾È,°æ»ó³²µµ,ÇÔ¾È±º,86,77
Ã¢³ç,°æ»ó³²µµ,Ã¢³ç±º,87,83
°í¼º(°æ³²),°æ»ó³²µµ,°í¼º±º,85,71
³²ÇØ,°æ»ó³²µµ,³²ÇØ±º,77,68
ÇÏµ¿,°æ»ó³²µµ,ÇÏµ¿±º,74,73
»êÃ»,°æ»ó³²µµ,»êÃ»±º,76,80
ÇÔ¾ç,°æ»ó³²µµ,ÇÔ¾ç±º,74,82
°ÅÃ¢,°æ»ó³²µµ,°ÅÃ¢±º,77,86
ÇÕÃµ,°æ»ó³²µµ,ÇÕÃµ±º,81,84
Á¦ÁÖ,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ,Á¦ÁÖ½Ã,53,38
¼­±ÍÆ÷,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ,¼­±ÍÆ÷½Ã,52,33
ÃáÃµ,°­¿øÆ¯º°ÀÚÄ¡µµ,ÃáÃµ½Ã,73,134
¿øÁÖ,°­¿øÆ¯º°ÀÚÄ¡µµ,¿øÁÖ½Ã,76,122
°­¸ª,°­¿øÆ¯º°ÀÚÄ¡µµ,°­¸ª½Ã,92,131
µ¿ÇØ,°­¿øÆ¯º°ÀÚÄ¡µµ,µ¿ÇØ½Ã,97,127
ÅÂ¹é,°­¿øÆ¯º°ÀÚÄ¡µµ,ÅÂ¹é½Ã,95,119
¼ÓÃÊ,°­¿øÆ¯º°ÀÚÄ¡µµ,¼ÓÃÊ½Ã,87,141
»ïÃ´,°­¿øÆ¯º°ÀÚÄ¡µµ,»ïÃ´½Ã,98,125
È«Ãµ,°­¿øÆ¯º°ÀÚÄ¡µµ,È«Ãµ±º,75,130
È¾¼º,°­¿øÆ¯º°ÀÚÄ¡µµ,È¾¼º±º,77,125
¿µ¿ù,°­¿øÆ¯º°ÀÚÄ¡µµ,¿µ¿ù±º,86,119
ÆòÃ¢,°­¿øÆ¯º°ÀÚÄ¡µµ,ÆòÃ¢±º,84,123
Á¤¼±,°­¿øÆ¯º°ÀÚÄ¡µµ,Á¤¼±±º,89,123
Ã¶¿ø,°­¿øÆ¯º°ÀÚÄ¡µµ,Ã¶¿ø±º,65,139
È­Ãµ,°­¿øÆ¯º°ÀÚÄ¡µµ,È­Ãµ±º,72,139
¾ç±¸,°­¿øÆ¯º°ÀÚÄ¡µµ,¾ç±¸±º,77,139
ÀÎÁ¦,°­¿øÆ¯º°ÀÚÄ¡µµ,ÀÎÁ¦±º,80,138
°í¼º(°­¿ø),°­¿øÆ¯º°ÀÚÄ¡µµ,°í¼º±º,85,145
¾ç¾ç,°­¿øÆ¯º°ÀÚÄ¡µµ,¾ç¾ç±º,88,138
=======
ID,ê´‘ì—­ì‹œë„,ì‹œêµ°êµ¬,ê²©ì X,ê²©ì Y
ì„œìš¸ ì¢…ë¡œ,ì„œìš¸íŠ¹ë³„ì‹œ,ì¢…ë¡œêµ¬,60,127
ì„œìš¸ ì¤‘êµ¬,ì„œìš¸íŠ¹ë³„ì‹œ,ì¤‘êµ¬,60,127
ì„œìš¸ ìš©ì‚°,ì„œìš¸íŠ¹ë³„ì‹œ,ìš©ì‚°êµ¬,60,126
ì„œìš¸ ì„±ë™,ì„œìš¸íŠ¹ë³„ì‹œ,ì„±ë™êµ¬,61,127
ì„œìš¸ ê´‘ì§„,ì„œìš¸íŠ¹ë³„ì‹œ,ê´‘ì§„êµ¬,62,126
ì„œìš¸ ë™ëŒ€ë¬¸,ì„œìš¸íŠ¹ë³„ì‹œ,ë™ëŒ€ë¬¸êµ¬,61,127
ì„œìš¸ ì¤‘ë‘,ì„œìš¸íŠ¹ë³„ì‹œ,ì¤‘ë‘êµ¬,62,128
ì„œìš¸ ì„±ë¶,ì„œìš¸íŠ¹ë³„ì‹œ,ì„±ë¶êµ¬,61,127
ì„œìš¸ ê°•ë¶,ì„œìš¸íŠ¹ë³„ì‹œ,ê°•ë¶êµ¬,61,128
ì„œìš¸ ë„ë´‰,ì„œìš¸íŠ¹ë³„ì‹œ,ë„ë´‰êµ¬,61,129
ì„œìš¸ ë…¸ì›,ì„œìš¸íŠ¹ë³„ì‹œ,ë…¸ì›êµ¬,61,129
ì„œìš¸ ì€í‰,ì„œìš¸íŠ¹ë³„ì‹œ,ì€í‰êµ¬,59,127
ì„œìš¸ ì„œëŒ€ë¬¸,ì„œìš¸íŠ¹ë³„ì‹œ,ì„œëŒ€ë¬¸êµ¬,59,127
ì„œìš¸ ë§ˆí¬,ì„œìš¸íŠ¹ë³„ì‹œ,ë§ˆí¬êµ¬,59,127
ì„œìš¸ ì–‘ì²œ,ì„œìš¸íŠ¹ë³„ì‹œ,ì–‘ì²œêµ¬,58,126
ì„œìš¸ ê°•ì„œ,ì„œìš¸íŠ¹ë³„ì‹œ,ê°•ì„œêµ¬,58,126
ì„œìš¸ êµ¬ë¡œ,ì„œìš¸íŠ¹ë³„ì‹œ,êµ¬ë¡œêµ¬,58,125
ì„œìš¸ ê¸ˆì²œ,ì„œìš¸íŠ¹ë³„ì‹œ,ê¸ˆì²œêµ¬,59,124
ì„œìš¸ ì˜ë“±í¬,ì„œìš¸íŠ¹ë³„ì‹œ,ì˜ë“±í¬êµ¬,58,126
ì„œìš¸ ë™ì‘,ì„œìš¸íŠ¹ë³„ì‹œ,ë™ì‘êµ¬,59,125
ì„œìš¸ ê´€ì•…,ì„œìš¸íŠ¹ë³„ì‹œ,ê´€ì•…êµ¬,59,125
ì„œìš¸ ì„œì´ˆ,ì„œìš¸íŠ¹ë³„ì‹œ,ì„œì´ˆêµ¬,61,125
ì„œìš¸ ê°•ë‚¨,ì„œìš¸íŠ¹ë³„ì‹œ,ê°•ë‚¨êµ¬,61,126
ì„œìš¸ ì†¡íŒŒ,ì„œìš¸íŠ¹ë³„ì‹œ,ì†¡íŒŒêµ¬,62,126
ì„œìš¸ ê°•ë™,ì„œìš¸íŠ¹ë³„ì‹œ,ê°•ë™êµ¬,62,126
ë¶€ì‚° ì¤‘êµ¬,ë¶€ì‚°ê´‘ì—­ì‹œ,ì¤‘êµ¬,97,74
ë¶€ì‚° ì„œêµ¬,ë¶€ì‚°ê´‘ì—­ì‹œ,ì„œêµ¬,97,74
ë¶€ì‚° ë™êµ¬,ë¶€ì‚°ê´‘ì—­ì‹œ,ë™êµ¬,98,75
ë¶€ì‚° ì˜ë„,ë¶€ì‚°ê´‘ì—­ì‹œ,ì˜ë„êµ¬,98,74
ë¶€ì‚° ë¶€ì‚°ì§„,ë¶€ì‚°ê´‘ì—­ì‹œ,ë¶€ì‚°ì§„êµ¬,97,75
ë¶€ì‚° ë™ë˜,ë¶€ì‚°ê´‘ì—­ì‹œ,ë™ë˜êµ¬,98,76
ë¶€ì‚° ë‚¨êµ¬,ë¶€ì‚°ê´‘ì—­ì‹œ,ë‚¨êµ¬,98,75
ë¶€ì‚° ë¶êµ¬,ë¶€ì‚°ê´‘ì—­ì‹œ,ë¶êµ¬,96,76
ë¶€ì‚° í•´ìš´ëŒ€,ë¶€ì‚°ê´‘ì—­ì‹œ,í•´ìš´ëŒ€êµ¬,99,75
ë¶€ì‚° ì‚¬í•˜,ë¶€ì‚°ê´‘ì—­ì‹œ,ì‚¬í•˜êµ¬,96,74
ë¶€ì‚° ê¸ˆì •,ë¶€ì‚°ê´‘ì—­ì‹œ,ê¸ˆì •êµ¬,98,77
ë¶€ì‚° ê°•ì„œ,ë¶€ì‚°ê´‘ì—­ì‹œ,ê°•ì„œêµ¬,96,76
ë¶€ì‚° ì—°ì œ,ë¶€ì‚°ê´‘ì—­ì‹œ,ì—°ì œêµ¬,98,76
ë¶€ì‚° ìˆ˜ì˜,ë¶€ì‚°ê´‘ì—­ì‹œ,ìˆ˜ì˜êµ¬,99,75
ë¶€ì‚° ì‚¬ìƒ,ë¶€ì‚°ê´‘ì—­ì‹œ,ì‚¬ìƒêµ¬,96,75
ë¶€ì‚° ê¸°ì¥,ë¶€ì‚°ê´‘ì—­ì‹œ,ê¸°ì¥êµ°,100,77
ëŒ€êµ¬ ì¤‘êµ¬,ëŒ€êµ¬ê´‘ì—­ì‹œ,ì¤‘êµ¬,89,90
ëŒ€êµ¬ ë™êµ¬,ëŒ€êµ¬ê´‘ì—­ì‹œ,ë™êµ¬,90,91
ëŒ€êµ¬ ì„œêµ¬,ëŒ€êµ¬ê´‘ì—­ì‹œ,ì„œêµ¬,88,90
