날짜,이름,측정망 정보,아황산가스 농도,일산화탄소 농도,오존 농도,이산화질소 농도,미세먼지(PM10) 농도,초미세먼지(PM2.5) 농도
2023-12-02 10:00,종로구,도시대기,0.003,0.7,0.006,0.037,37,22
2023-12-02 10:00,중구,도시대기,0.003,0.7,0.003,0.042,31,21
2023-12-02 10:00,용산구,도시대기,0.003,0.6,0.006,0.035,35,18
2023-12-02 10:00,성동구,도시대기,0.002,0.4,0.005,0.025,37,20
2023-12-02 10:00,광진구,도시대기,0.002,0.8,0.007,0.040,33,17
2023-12-02 10:00,동대문구,도시대기,0.003,0.7,0.005,0.041,37,18
2023-12-02 10:00,중랑구,도시대기,0.002,0.5,0.008,0.029,30,21
2023-12-02 10:00,성북구,도시대기,0.003,0.7,0.005,0.035,37,19
2023-12-02 10:00,강북구,도시대기,0.003,0.7,0.006,0.036,34,20
2023-12-02 10:00,도봉구,도시대기,0.002,0.6,0.008,0.031,36,21
2023-12-02 10:00,노원구,도시대기,0.003,0.5,0.010,0.028,35,22
2023-12-02 10:00,은평구,도시대기,0.004,0.3,0.012,0.028,32,15
2023-12-02 10:00,서대문구,도시대기,0.004,0.4,0.009,0.034,30,23
2023-12-02 10:00,마포구,도시대기,0.002,0.6,0.006,0.038,33,22
2023-12-02 10:00,양천구,도시대기,0.003,0.7,0.004,0.043,37,20
2023-12-02 10:00,강서구,도시대기,0.003,0.7,0.005,0.044,36,17
2023-12-02 10:00,구로구,도시대기,0.003,0.6,0.009,0.030,43,23
2023-12-02 10:00,금천구,도시대기,0.003,0.6,0.015,0.030,31,19
2023-12-02 10:00,영등포구,도시대기,0.003,0.6,0.005,0.039,32,22
2023-12-02 10:00,동작구,도시대기,0.003,0.5,0.006,0.039,34,21
2023-12-02 10:00,관악구,도시대기,0.003,0.6,0.005,0.041,38,20
2023-12-02 10:00,서초구,도시대기,0.003,0.5,0.005,0.035,53,21
2023-12-02 10:00,강남구,도시대기,0.003,0.5,0.006,0.035,40,20
2023-12-02 10:00,송파구,도시대기,0.003,0.5,0.008,0.031,38,20
2023-12-02 10:00,강동구,도시대기,0.004,0.6,0.005,0.038,37,17
2023-12-02 10:00,광복동,도시대기,0.002,0.3,0.034,0.008,19,11
2023-12-02 10:00,대신동,도시대기,0.003,0.3,0.037,0.007,21,20
2023-12-02 10:00,수정동,도시대기,0.003,0.3,0.038,0.007,17,11
2023-12-02 10:00,청학동,도시대기,0.002,0.2,0.037,0.007,11,6
2023-12-02 10:00,개금동,도시대기,0.002,0.4,0.014,0.031,35,23
2023-12-02 10:00,명장동,도시대기,-,-,0.031,0.009,20,15
2023-12-02 10:00,대연동,도시대기,0.002,0.5,0.019,0.025,30,14
2023-12-02 10:00,덕천동,도시대기,0.002,0.3,0.018,0.024,34,24
2023-12-02 10:00,재송동,도시대기,0.003,0.3,0.025,0.016,24,12
2023-12-02 10:00,당리동,도시대기,0.003,0.3,0.030,0.013,19,12
2023-12-02 10:00,부곡동,도시대기,0.003,0.4,0.025,0.015,14,5
2023-12-02 10:00,대저동,도시대기,0.003,0.3,0.020,0.017,33,21
2023-12-02 10:00,연산동,도시대기,0.003,0.3,0.028,0.012,15,10
2023-12-02 10:00,광안동,도시대기,-,-,0.035,0.006,20,15
2023-12-02 10:00,덕포동,도시대기,0.003,0.3,0.018,0.029,30,25
2023-12-02 10:00,기장읍,도시대기,0.002,0.2,0.034,0.003,17,9
2023-12-02 10:00,남산1동,도시대기,0.003,0.4,0.013,0.027,55,28
2023-12-02 10:00,서호동,도시대기,0.003,0.6,0.008,0.037,48,27
2023-12-02 10:00,내당동,도시대기,0.003,0.4,0.014,0.026,67,41
2023-12-02 10:00,대명동,도시대기,0.003,0.5,0.012,0.027,66,38
2023-12-02 10:00,산격동,도시대기,0.003,0.5,0.008,0.033,42,23
2023-12-02 10:00,만촌동,도시대기,0.004,0.8,0.007,0.043,52,26
2023-12-02 10:00,본동,도시대기,0.003,0.5,0.018,0.023,80,53
2023-12-02 10:00,다사읍,도시대기,0.002,0.3,0.017,0.016,35,26
2023-12-02 10:00,신흥,도시대기,0.005,0.6,0.011,0.039,38,22
2023-12-02 10:00,송림,도시대기,0.005,0.7,0.009,0.039,46,28
2023-12-02 10:00,숭의,도시대기,0.004,0.6,0.009,0.031,35,17
2023-12-02 10:00,동춘,도시대기,0.003,0.6,0.010,0.035,35,21
2023-12-02 10:00,고잔,도시대기,0.004,0.6,0.010,0.035,55,26
2023-12-02 10:00,부평,도시대기,0.004,0.6,0.010,0.028,33,22
2023-12-02 10:00,계산,도시대기,0.004,0.8,0.008,0.036,48,23
2023-12-02 10:00,검단,도시대기,0.004,0.7,0.004,0.044,49,24
2023-12-02 10:00,길상,도시대기,0.004,0.8,0.008,0.031,51,34
2023-12-02 10:00,영흥,도시대기,0.005,0.4,0.016,0.024,41,24
2023-12-02 10:00,서석동,도시대기,0.003,0.7,0.006,0.031,27,15
2023-12-02 10:00,농성동,도시대기,0.003,0.8,0.005,0.036,32,21
2023-12-02 10:00,노대동,도시대기,0.003,0.6,0.011,0.022,23,17
2023-12-02 10:00,건국동,도시대기,0.003,0.4,0.017,0.020,21,19
2023-12-02 10:00,오선동,도시대기,0.003,0.5,0.009,0.028,17,15
2023-12-02 10:00,대성동,도시대기,0.003,0.5,0.006,0.033,20,17
2023-12-02 10:00,문창동,도시대기,0.003,0.6,0.006,0.035,28,10
2023-12-02 10:00,둔산동,도시대기,0.004,0.5,0.012,0.029,49,25
2023-12-02 10:00,관평동,도시대기,0.003,0.6,0.005,0.028,30,21
2023-12-02 10:00,문평동,도시대기,0.004,0.4,0.005,0.042,41,8
2023-12-02 10:00,성남동,도시대기,0.003,0.4,0.025,0.016,22,14
2023-12-02 10:00,무거동,도시대기,0.002,0.4,0.029,0.019,28,13
2023-12-02 10:00,대송동,도시대기,0.002,0.4,0.024,0.025,27,17
2023-12-02 10:00,농소동,도시대기,0.004,0.4,0.032,0.013,14,12
2023-12-02 10:00,덕신리,도시대기,0.002,0.7,0.032,0.004,-,10
2023-12-02 10:00,부강면,도시대기,0.003,0.8,0.004,0.027,43,28
2023-12-02 10:00,천천동,도시대기,0.003,0.8,0.005,0.041,34,18
2023-12-02 10:00,고색동,도시대기,0.003,0.8,0.005,0.035,40,31
2023-12-02 10:00,신풍동,도시대기,0.004,0.5,0.007,0.041,27,25
2023-12-02 10:00,광교동,도시대기,0.003,0.3,0.010,0.029,40,22
2023-12-02 10:00,단대동,도시대기,0.002,0.4,0.010,0.028,36,22
2023-12-02 10:00,상대원동,도시대기,0.002,0.5,0.010,0.027,39,21
2023-12-02 10:00,수내동,도시대기,0.001,0.4,0.010,0.028,33,25
2023-12-02 10:00,송산3동,도시대기,0.003,0.3,0.016,0.021,29,15
2023-12-02 10:00,안양2동,도시대기,0.004,0.7,0.009,0.043,38,25
2023-12-02 10:00,부림동,도시대기,0.003,0.5,0.007,0.037,44,23
2023-12-02 10:00,내동,도시대기,0.003,0.5,0.008,0.038,44,32
2023-12-02 10:00,소하동,도시대기,0.003,0.5,0.014,0.027,44,31
2023-12-02 10:00,고덕동,도시대기,0.005,0.4,0.009,0.031,39,23
2023-12-02 10:00,보산동,도시대기,0.004,0.8,0.005,0.032,57,28
2023-12-02 10:00,본오동,도시대기,0.002,0.6,0.010,0.033,41,24
2023-12-02 10:00,고잔동,도시대기,0.003,0.5,0.007,0.035,27,20
2023-12-02 10:00,신원동,도시대기,0.003,0.6,0.006,0.024,49,23
2023-12-02 10:00,식사동,도시대기,0.005,0.6,0.007,0.037,42,21
2023-12-02 10:00,주엽동,도시대기,0.003,0.6,0.004,0.036,37,14
2023-12-02 10:00,별양동,도시대기,0.003,0.6,0.009,0.031,39,24
2023-12-02 10:00,교문동,도시대기,0.004,0.4,0.011,0.024,38,25
2023-12-02 10:00,금곡동,도시대기,0.004,0.4,0.007,0.026,35,23
2023-12-02 10:00,오산동,도시대기,0.002,0.4,0.009,0.028,34,18
2023-12-02 10:00,대야동,도시대기,0.004,0.6,0.007,0.045,33,19
2023-12-02 10:00,당동,도시대기,0.005,0.5,0.008,0.039,38,21
2023-12-02 10:00,고천동,도시대기,0.003,0.4,0.010,0.037,40,20
2023-12-02 10:00,미사,도시대기,0.003,0.3,0.019,0.015,33,18
2023-12-02 10:00,김량장동,도시대기,0.002,0.6,0.004,0.028,45,30
2023-12-02 10:00,기흥,도시대기,0.002,0.5,0.006,0.030,40,26
2023-12-02 10:00,수지,도시대기,0.002,0.5,0.004,0.036,41,28
2023-12-02 10:00,금촌동,도시대기,0.004,0.6,0.008,0.023,40,21
2023-12-02 10:00,부발읍,도시대기,0.003,0.4,0.009,0.019,42,30
